# マンガでわかる！AI株に投資すべきか？

原作: AI株に投資すべきか？
目標ページ数: 100

## P001 導入
- ミナミ: 買う前に、見る場所があるんですね

## P085 詐欺注意
- 高橋: 数字を見よう。売上、利益率、現金、設備投資だ
- ミナミ: 株価だけ見ていたら気づけませんでした
- 図解: 強気・標準・弱気の三つのシナリオ
- ナレーション: 期待を数字にすると、投資額も見えてくる

## P086 詐欺注意
- 高橋: 数字を見よう。売上、利益率、現金、設備投資だ
- ミナミ: 株価だけ見ていたら気づけませんでした
- 図解: 強気・標準・弱気の三つのシナリオ
- ナレーション: 期待を数字にすると、投資額も見えてくる

## P087 詐欺注意
- 高橋: 数字を見よう。売上、利益率、現金、設備投資だ
- ミナミ: 株価だけ見ていたら気づけませんでした
- 図解: 強気・標準・弱気の三つのシナリオ
- ナレーション: 期待を数字にすると、投資額も見えてくる

## P088 詐欺注意
- ミナミ: 私なら、資産全体の一部で試します
- 高橋: それが長く続けるための距離感だ
- チェック: 生活資金、分散、売る条件を確認
- ナレーション: AIの未来より先に、自分のルールを決める

## P089 詐欺注意
- ミナミ: 私なら、資産全体の一部で試します
- 高橋: それが長く続けるための距離感だ
- チェック: 生活資金、分散、売る条件を確認
- ナレーション: AIの未来より先に、自分のルールを決める

## P090 詐欺注意
- ミナミ: 私なら、資産全体の一部で試します
- 高橋: それが長く続けるための距離感だ
- チェック: 生活資金、分散、売る条件を確認
- ナレーション: AIの未来より先に、自分のルールを決める

## P091 結論
- 結論: ミナミが投資メモを書き、少額から検証する
- ミナミ: 熱狂ではなくルールで参加する
- 高橋: 焦りではなく、判断軸を作ろう
- ナレーション: AI株投資の旅が始まる

## P092 結論
- ミナミ: AIって聞くと、全部伸びそうに見えます
- 高橋: 伸びる業界でも、利益を取れる会社は限られる
- 図解: 結論の論点を三つに分ける
- ミナミ: 買う前に、見る場所があるんですね

## P093 結論
- ミナミ: AIって聞くと、全部伸びそうに見えます
- 高橋: 伸びる業界でも、利益を取れる会社は限られる
- 図解: 結論の論点を三つに分ける
- ミナミ: 買う前に、見る場所があるんですね

## P094 結論
- ミナミ: AIって聞くと、全部伸びそうに見えます
- 高橋: 伸びる業界でも、利益を取れる会社は限られる
- 図解: 結論の論点を三つに分ける
- ミナミ: 買う前に、見る場所があるんですね

## P095 結論
- 高橋: 数字を見よう。売上、利益率、現金、設備投資だ
- ミナミ: 株価だけ見ていたら気づけませんでした
- 図解: 強気・標準・弱気の三つのシナリオ
- ナレーション: 期待を数字にすると、投資額も見えてくる

## P096 結論
- 高橋: 数字を見よう。売上、利益率、現金、設備投資だ
- ミナミ: 株価だけ見ていたら気づけませんでした
- 図解: 強気・標準・弱気の三つのシナリオ
- ナレーション: 期待を数字にすると、投資額も見えてくる

## P097 結論
- 高橋: 数字を見よう。売上、利益率、現金、設備投資だ
- ミナミ: 株価だけ見ていたら気づけませんでした
- 図解: 強気・標準・弱気の三つのシナリオ
- ナレーション: 期待を数字にすると、投資額も見えてくる

## P098 結論
- ミナミ: 私なら、資産全体の一部で試します
- 高橋: それが長く続けるための距離感だ
- チェック: 生活資金、分散、売る条件を確認
- ナレーション: AIの未来より先に、自分のルールを決める

## P099 結論
- ミナミ: 私なら、資産全体の一部で試します
- 高橋: それが長く続けるための距離感だ
- チェック: 生活資金、分散、売る条件を確認
- ナレーション: AIの未来より先に、自分のルールを決める

## P100 結論
- ミナミ: 私なら、資産全体の一部で試します
- 高橋: それが長く続けるための距離感だ
- チェック: 生活資金、分散、売る条件を確認
- ナレーション: AIの未来より先に、自分のルールを決める
